,state,sat_participation,sat_ebrw,sat_math,sat_total,act_participation,act_composite,year
95,Utah,0.04,480,530,1010,1.0,20.4,2018
96,Vermont,0.64,565,554,1120,0.24,24.1,2018
97,Virginia,0.68,567,550,1117,0.24,23.9,2018
98,Washington,0.69,543,538,1081,0.24,22.2,2018
99,West Virginia,0.28,513,486,999,0.65,20.3,2018
100,Wisconsin,0.03,641,653,1294,1.0,20.5,2018
101,Wyoming,0.03,633,625,1257,1.0,20.0,2018
102,Alabama,0.07,583,560,1143,1.0,18.9,2019
103,Alaska,0.41,556,541,1097,0.38,20.1,2019
104,Arizona,0.31,569,565,1134,0.73,19.0,2019
105,Arkansas,0.06,582,559,1141,1.0,19.3,2019
106,California,0.63,534,531,1065,0.23,22.6,2019
107,Colorado,1.0,518,506,1024,0.27,23.8,2019
108,Connecticut,1.0,529,516,1046,0.22,25.5,2019
109,Delaware,1.0,499,486,985,0.13,24.1,2019
110,District of Columbia,0.94,495,480,975,0.32,23.5,2019
111,Florida,1.0,516,483,999,0.54,20.1,2019
112,Georgia,0.71,538,519,1058,0.49,21.4,2019
113,Hawaii,0.54,550,550,1100,0.8,19.0,2019
114,Idaho,1.0,505,488,993,0.31,22.5,2019
115,Illinois,1.0,509,504,1013,0.35,24.3,2019
116,Indiana,0.66,543,537,1080,0.29,22.5,2019
117,Iowa,0.03,622,622,1244,0.66,21.6,2019
118,Kansas,0.04,618,623,1241,0.72,21.2,2019
119,Kentucky,0.04,620,612,1232,1.0,19.8,2019
120,Louisiana,0.05,610,591,1200,1.0,18.8,2019
121,Maine,0.99,512,502,1013,0.06,24.3,2019
122,Maryland,0.82,535,523,1058,0.28,22.3,2019
123,Massachusetts,0.81,559,561,1120,0.21,25.5,2019
124,Michigan,1.0,507,496,1003,0.19,24.4,2019
125,Minnesota,0.04,636,648,1284,0.95,21.4,2019
126,Mississippi,0.03,628,608,1237,1.0,18.4,2019
127,Missouri,0.04,622,615,1236,0.82,20.8,2019
128,Montana,0.09,603,596,1199,1.0,19.8,2019
129,Nebraska,0.03,628,631,1260,1.0,20.0,2019
130,Nevada,0.2,580,576,1156,1.0,17.9,2019
131,New Hampshire,0.95,533,526,1059,0.14,25.0,2019
132,New Jersey,0.82,544,545,1090,0.25,24.2,2019
133,New Mexico,0.18,543,530,1073,0.63,19.3,2019
134,New York,0.79,531,533,1064,0.22,24.5,2019
135,North Carolina,0.51,554,546,1100,1.0,19.0,2019
136,North Dakota,0.02,627,636,1263,0.96,19.9,2019
137,Ohio,0.19,550,548,1097,1.0,20.0,2019
138,Oklahoma,0.22,490,472,963,1.0,18.9,2019
139,Oregon,0.51,562,550,1112,0.42,21.1,2019
140,Pennsylvania,0.7,545,537,1082,0.17,23.6,2019
141,Rhode Island,1.0,503,492,995,0.12,24.7,2019
142,South Carolina,0.68,526,504,1030,0.78,18.8,2019
143,South Dakota,0.03,633,635,1268,0.75,21.6,2019
144,Tennessee,0.07,618,602,1220,1.0,19.4,2019
145,Texas,0.68,515,507,1022,0.39,20.5,2019
146,Utah,0.04,614,615,1230,1.0,20.3,2019
147,Vermont,0.66,560,546,1106,0.2,24.1,2019
148,Virginia,0.68,567,551,1119,0.21,24.0,2019
149,Washington,0.7,539,535,1074,0.24,22.1,2019
150,West Virginia,0.99,483,460,943,0.49,20.8,2019
151,Wisconsin,0.03,635,648,1283,1.0,20.3,2019
152,Wyoming,0.03,623,615,1238,1.0,19.8,2019
